question,gremlin_query
哪些电影类型与Max Charles出演的作品相关联？需要看到从演员到类型的完整关系路径。,"g.V().has('Person', 'name', 'Max Charles').out('ACTED_IN').out('HAS_GENRE').path().by('name').by('title').by('name')"
哪些电影或实体是由名为'Bob Weinstein'的人出演的？,"g.V().has('Person', 'name', 'Bob Weinstein').out('ACTED_IN').elementMap()"
'Bob Weinstein'这个人参与了哪些作品的演出，列出这些作品的信息？,"g.V().has('Person', 'name', 'Bob Weinstein').out('ACTED_IN').elementMap()"
请找出所有'Bob Weinstein'以演员身份参与的项目详情。,"g.V().has('Person', 'name', 'Bob Weinstein').out('ACTED_IN').elementMap()"
Giovanni Ribisi 演过的电影涉及哪些类型？请显示完整的关联路径。  ,"g.V().has('Person', 'name', 'Giovanni Ribisi').out('ACTED_IN').out('HAS_GENRE').path().by('name').by('title').by('name')"
列出 Giovanni Ribisi 出演影片的类型，并返回从演员到类型的完整路径信息。  ,"g.V().has('Person', 'name', 'Giovanni Ribisi').out('ACTED_IN').out('HAS_GENRE').path().by('name').by('title').by('name')"
展示 Giovanni Ribisi 参演电影的所有类型，同时提供从演员到电影再到类型的完整路径细节。,"g.V().has('Person', 'name', 'Giovanni Ribisi').out('ACTED_IN').out('HAS_GENRE').path().by('name').by('title').by('name')"
"哪些电影类型的名称是""Comedy""？  ","g.V().has('Genre', 'name', 'Comedy').values('name')"
"给我列出所有属于""Comedy""类型的名称。  ","g.V().has('Genre', 'name', 'Comedy').values('name')"
"查询""Comedy""分类下有哪些名称值？","g.V().has('Genre', 'name', 'Comedy').values('name')"
Lana Wachowski的出生年份是多少？  ,"g.V().has('Person', 'name', 'Lana Wachowski').values('born')"
查询人物Lana Wachowski的出生日期信息。  ,"g.V().has('Person', 'name', 'Lana Wachowski').values('born')"
请告诉我导演Lana Wachowski是在哪一年出生的。,"g.V().has('Person', 'name', 'Lana Wachowski').values('born')"
展示 Clark Duke 出演电影所涉及的所有类型，并列出完整路径关系。  ,"g.V().has('Person', 'name', 'Clark Duke').out('ACTED_IN').out('HAS_GENRE').path().by('name').by('title').by('name')"
列出演员 Clark Duke 参演影片的所属类型，同时呈现从演员到类型的完整路径。  ,"g.V().has('Person', 'name', 'Clark Duke').out('ACTED_IN').out('HAS_GENRE').path().by('name').by('title').by('name')"
Clark Duke 演过的电影分别属于什么类型？要求返回包含演员、电影和类型的完整路径信息。,"g.V().has('Person', 'name', 'Clark Duke').out('ACTED_IN').out('HAS_GENRE').path().by('name').by('title').by('name')"
找出'Abe Vigoda'作为导演执导了多少部作品？,"g.V().has('Person', 'name', 'Abe Vigoda').out('DIRECTED').count()"
'Abe Vigoda'这个人总共导演过多少部电影或节目？,"g.V().has('Person', 'name', 'Abe Vigoda').out('DIRECTED').count()"
统计名为'Abe Vigoda'的人通过DIRECTED关系连接的项目总数。,"g.V().has('Person', 'name', 'Abe Vigoda').out('DIRECTED').count()"
哪些电影或作品是由 Melisa Wallack 出演的？,"g.V().has('Person', 'name', 'Melisa Wallack').out('ACTED_IN').elementMap()"
Melisa Wallack 参与了哪些作品的演出？请列出所有相关条目。,"g.V().has('Person', 'name', 'Melisa Wallack').out('ACTED_IN').elementMap()"
展示 Melisa Wallack 作为演员参演的所有影视项目。,"g.V().has('Person', 'name', 'Melisa Wallack').out('ACTED_IN').elementMap()"
哪些电影是由 Simon Kinberg 执导的？  ,"g.V().has('Person', 'name', 'Simon Kinberg').out('DIRECTED').elementMap()"
Simon Kinberg 作为导演参与了哪些作品？  ,"g.V().has('Person', 'name', 'Simon Kinberg').out('DIRECTED').elementMap()"
请列出所有 Simon Kinberg 导演过的影片信息。,"g.V().has('Person', 'name', 'Simon Kinberg').out('DIRECTED').elementMap()"
'Sterling Hayden' 执导了多少部作品？  ,"g.V().has('Person', 'name', 'Sterling Hayden').out('DIRECTED').count()"
统计名为 'Sterling Hayden' 的人作为导演关联的项目总数。  ,"g.V().has('Person', 'name', 'Sterling Hayden').out('DIRECTED').count()"
有多少实体是通过 'DIRECTED' 关系从 'Sterling Hayden' 这个人物节点出去的？,"g.V().has('Person', 'name', 'Sterling Hayden').out('DIRECTED').count()"
Lambert Wilson 出演了多少部作品？  ,"g.V().has('Person', 'name', 'Lambert Wilson').out('ACTED_IN').count()"
统计 Lambert Wilson 作为演员参与的电影或剧集总数。  ,"g.V().has('Person', 'name', 'Lambert Wilson').out('ACTED_IN').count()"
有多少个作品是 Lambert Wilson 参演的？,"g.V().has('Person', 'name', 'Lambert Wilson').out('ACTED_IN').count()"
Eric Singer这个人的出生年份是什么？,"g.V().has('Person', 'name', 'Eric Singer').values('born')"
查询Person类型中名为Eric Singer的born属性值。,"g.V().has('Person', 'name', 'Eric Singer').values('born')"
告诉我Eric Singer(Person)的出生日期信息。,"g.V().has('Person', 'name', 'Eric Singer').values('born')"
"""电影《黄金三镖客》的宣传语是什么？""  ","g.V().has('Movie', 'title', 'The Good the Bad and the Ugly').values('tagline')"
"""请告诉我《黄金三镖客》这部影片的标语内容。""  ","g.V().has('Movie', 'title', 'The Good the Bad and the Ugly').values('tagline')"
"""查询《黄金三镖客》(Movie)的tagline属性值。""","g.V().has('Movie', 'title', 'The Good the Bad and the Ugly').values('tagline')"
有多少部电影是由 Tim Roth 执导的？,"g.V().has('Person', 'name', 'Tim Roth').out('DIRECTED').count()"
Tim Roth 作为导演参与了多少个项目？,"g.V().has('Person', 'name', 'Tim Roth').out('DIRECTED').count()"
统计 Tim Roth 执导的作品总数是多少？,"g.V().has('Person', 'name', 'Tim Roth').out('DIRECTED').count()"
有多少种电影类型与《飞越疯人院》相关联？,"g.V().has('Movie', 'title', 'One Flew Over the Cuckoo\'s Nest').out('HAS_GENRE').count()"
《飞越疯人院》这部电影被划分到多少个不同的类型类别？,"g.V().has('Movie', 'title', 'One Flew Over the Cuckoo\'s Nest').out('HAS_GENRE').count()"
查询《飞越疯人院》这部影片拥有多少种不同的电影类型标签？,"g.V().has('Movie', 'title', 'One Flew Over the Cuckoo\'s Nest').out('HAS_GENRE').count()"
列出由Cillian Murphy出演且片长超过150分钟的所有电影名称及其时长。,"g.V().has('Person', 'name', 'Cillian Murphy').out('ACTED_IN').has('duration', gt(150)).valueMap('title', 'duration')"
哪些电影的时长超过两个半小时且由Cillian Murphy主演？请提供片名和具体时长。,"g.V().has('Person', 'name', 'Cillian Murphy').out('ACTED_IN').has('duration', gt(150)).valueMap('title', 'duration')"
查询Cillian Murphy参演的电影中，哪些时长在150分钟以上？显示这些影片的标题和持续时间。,"g.V().has('Person', 'name', 'Cillian Murphy').out('ACTED_IN').has('duration', gt(150)).valueMap('title', 'duration')"
Drew Maxwell这个人的出生年份是多少？,"g.V().has('Person', 'name', 'Drew Maxwell').values('born')"
查询Person类型中名为Drew Maxwell的实体的born属性值。,"g.V().has('Person', 'name', 'Drew Maxwell').values('born')"
告诉我Drew Maxwell的出生日期信息。,"g.V().has('Person', 'name', 'Drew Maxwell').values('born')"
'The Dark Knight Rises'这部电影属于哪些类型？,"g.V().has('Movie', 'title', 'The Dark Knight Rises').out('HAS_GENRE').elementMap()"
列出与电影《黑暗骑士崛起》相关联的所有电影类型。,"g.V().has('Movie', 'title', 'The Dark Knight Rises').out('HAS_GENRE').elementMap()"
查询《黑暗骑士崛起》这部影片所拥有的全部类型标签。,"g.V().has('Movie', 'title', 'The Dark Knight Rises').out('HAS_GENRE').elementMap()"
哪些电影有 George A. Romero 参演？,"g.V().has('Person', 'name', 'George A. Romero').out('ACTED_IN').elementMap()"
George A. Romero 出演过哪些作品？,"g.V().has('Person', 'name', 'George A. Romero').out('ACTED_IN').elementMap()"
查询 George A. Romero 作为演员参与的所有影视项目。,"g.V().has('Person', 'name', 'George A. Romero').out('ACTED_IN').elementMap()"
"""科幻""这个分类的名称是什么？","g.V().has('Genre', 'name', 'Sci-Fi').values('name')"
"获取类型为""科幻""的所有实体的name字段值","g.V().has('Genre', 'name', 'Sci-Fi').values('name')"
"列出所有标记为""Sci-Fi""类型的名称属性","g.V().has('Genre', 'name', 'Sci-Fi').values('name')"
哪些电影有 Phil Lord 参演？,"g.V().has('Person', 'name', 'Phil Lord').out('ACTED_IN').elementMap()"
Phil Lord 出演过哪些作品？,"g.V().has('Person', 'name', 'Phil Lord').out('ACTED_IN').elementMap()"
列出所有 Phil Lord 参与演出的实体。,"g.V().has('Person', 'name', 'Phil Lord').out('ACTED_IN').elementMap()"
哪些由 Michael Gambon 出演的电影时长超过了 150 分钟？请列出片名和时长。  ,"g.V().has('Person', 'name', 'Michael Gambon').out('ACTED_IN').has('duration', gt(150)).valueMap('title', 'duration')"
Michael Gambon 演过哪些时长在 150 分钟以上的影片？告诉我电影名称和播放时间。  ,"g.V().has('Person', 'name', 'Michael Gambon').out('ACTED_IN').has('duration', gt(150)).valueMap('title', 'duration')"
请查询 Michael Gambon 主演的且电影时长大于 150 分钟的作品，返回片名和时长信息。,"g.V().has('Person', 'name', 'Michael Gambon').out('ACTED_IN').has('duration', gt(150)).valueMap('title', 'duration')"
列出 Gwyneth Paltrow 参演的电影中片长大于 150 分钟的影片名称和对应时长。,"g.V().has('Person', 'name', 'Gwyneth Paltrow').out('ACTED_IN').has('duration', gt(150)).valueMap('title', 'duration')"
Gwyneth Paltrow 演过哪些时长超过两个半小时的电影？请显示电影标题和具体片长。,"g.V().has('Person', 'name', 'Gwyneth Paltrow').out('ACTED_IN').has('duration', gt(150)).valueMap('title', 'duration')"
查询 Gwyneth Paltrow 主演的电影，筛选出时长超过 150 分钟的，并返回这些电影的片名和时长信息。,"g.V().has('Person', 'name', 'Gwyneth Paltrow').out('ACTED_IN').has('duration', gt(150)).valueMap('title', 'duration')"
威廉·萨德勒出演的电影涉及哪些类型？请显示完整的关联路径。,"g.V().has('Person', 'name', 'William Sadler').out('ACTED_IN').out('HAS_GENRE').path().by('name').by('title').by('name')"
列出演员William Sadler所有参演影片的电影类型，并展示从演员到类型的完整关系路径。,"g.V().has('Person', 'name', 'William Sadler').out('ACTED_IN').out('HAS_GENRE').path().by('name').by('title').by('name')"
展示William Sadler参演过的电影及其对应的类型，要求包含完整的关联路径信息。,"g.V().has('Person', 'name', 'William Sadler').out('ACTED_IN').out('HAS_GENRE').path().by('name').by('title').by('name')"
列出 Jon Favreau 参演的所有片长超过两小时的影片名称和时长信息,"g.V().has('Person', 'name', 'Jon Favreau').out('ACTED_IN').has('duration', gt(120)).valueMap('title', 'duration')"
Jon Favreau 演过哪些时长大于 120 分钟的电影？请显示片名和具体时长,"g.V().has('Person', 'name', 'Jon Favreau').out('ACTED_IN').has('duration', gt(120)).valueMap('title', 'duration')"
给我找出由 Jon Favreau 出演且放映时间超过 120 分钟的电影标题及其对应时长,"g.V().has('Person', 'name', 'Jon Favreau').out('ACTED_IN').has('duration', gt(120)).valueMap('title', 'duration')"
哪些电影是由 Carrie Fisher 执导的？,"g.V().has('Person', 'name', 'Carrie Fisher').out('DIRECTED').elementMap()"
Carrie Fisher 作为导演参与了哪些作品？,"g.V().has('Person', 'name', 'Carrie Fisher').out('DIRECTED').elementMap()"
找出 Carrie Fisher 执导的所有实体。,"g.V().has('Person', 'name', 'Carrie Fisher').out('DIRECTED').elementMap()"
"""RoboCop""这部电影关联了多少种不同类型的电影流派？  ","g.V().has('Movie', 'title', 'RoboCop').out('HAS_GENRE').count()"
"统计一下""RoboCop""这部影片通过HAS_GENRE边连接了多少个流派节点。  ","g.V().has('Movie', 'title', 'RoboCop').out('HAS_GENRE').count()"
"查询名为""RoboCop""的电影节点，其出方向HAS_GENRE边的目标顶点总数是多少？","g.V().has('Movie', 'title', 'RoboCop').out('HAS_GENRE').count()"
有多少部电影是由演员 Denis O'Hare 出演的？  ,"g.V().has('Person', 'name', 'Denis O\'Hare').out('ACTED_IN').count()"
Denis O'Hare 参与了多少个作品的演出？  ,"g.V().has('Person', 'name', 'Denis O\'Hare').out('ACTED_IN').count()"
统计 Denis O'Hare 作为演员参演过的所有影视项目的总数。,"g.V().has('Person', 'name', 'Denis O\'Hare').out('ACTED_IN').count()"
列出 Martin Balsam 出演的所有电影中片长超过两小时的影片名称和时长。,"g.V().has('Person', 'name', 'Martin Balsam').out('ACTED_IN').has('duration', gt(120)).valueMap('title', 'duration')"
哪些由 Martin Balsam 参演的电影时长超过了120分钟？请提供片名和具体时长。,"g.V().has('Person', 'name', 'Martin Balsam').out('ACTED_IN').has('duration', gt(120)).valueMap('title', 'duration')"
查询 Martin Balsam 作为演员参与的时长大于120分钟的电影，返回这些电影的标题和持续时间。,"g.V().has('Person', 'name', 'Martin Balsam').out('ACTED_IN').has('duration', gt(120)).valueMap('title', 'duration')"
找出电影《指环王：王者归来》关联了多少种不同类型的电影类型？  ,"g.V().has('Movie', 'title', 'The Lord of the Rings: The Return of the King').out('HAS_GENRE').count()"
《指环王：王者归来》这部电影被标记了多少个分类标签？  ,"g.V().has('Movie', 'title', 'The Lord of the Rings: The Return of the King').out('HAS_GENRE').count()"
统计《指环王：王者归来》这部影片拥有多少个电影类型关联？,"g.V().has('Movie', 'title', 'The Lord of the Rings: The Return of the King').out('HAS_GENRE').count()"
Thomas Harris 出演了哪些类型的电影？请显示从演员到类型的完整路径。  ,"g.V().has('Person', 'name', 'Thomas Harris').out('ACTED_IN').out('HAS_GENRE').path().by('name').by('title').by('name')"
列出 Thomas Harris 参演电影的所有类型，并展示这些关系的遍历路径。  ,"g.V().has('Person', 'name', 'Thomas Harris').out('ACTED_IN').out('HAS_GENRE').path().by('name').by('title').by('name')"
展示演员 Thomas Harris 参演过的电影类型，要求包含从演员到类型的完整路径信息。,"g.V().has('Person', 'name', 'Thomas Harris').out('ACTED_IN').out('HAS_GENRE').path().by('name').by('title').by('name')"
Eugenia Bostwick-Singer 这个人的名字是什么？,"g.V().has('Person', 'name', 'Eugenia Bostwick-Singer').values('name')"
获取 Person 类型中名为 Eugenia Bostwick-Singer 的节点的 name 属性值,"g.V().has('Person', 'name', 'Eugenia Bostwick-Singer').values('name')"
查询一下 Eugenia Bostwick-Singer 这位 Person 实体的姓名信息,"g.V().has('Person', 'name', 'Eugenia Bostwick-Singer').values('name')"
哪些由 Anthony Ray Parker 出演的电影时长超过 90 分钟，并列出片名和时长？,"g.V().has('Person', 'name', 'Anthony Ray Parker').out('ACTED_IN').has('duration', gt(90)).valueMap('title', 'duration')"
请找出 Anthony Ray Parker 参演的所有超过 90 分钟的电影，显示标题和持续时间。,"g.V().has('Person', 'name', 'Anthony Ray Parker').out('ACTED_IN').has('duration', gt(90)).valueMap('title', 'duration')"
展示 Anthony Ray Parker 主演的影片中时长大于 90 分钟的作品名称及其具体时长。,"g.V().has('Person', 'name', 'Anthony Ray Parker').out('ACTED_IN').has('duration', gt(90)).valueMap('title', 'duration')"
展示 Bradley Cooper 出演过的电影分别属于什么类型，并给出完整的路径关系。,"g.V().has('Person', 'name', 'Bradley Cooper').out('ACTED_IN').out('HAS_GENRE').path().by('name').by('title').by('name')"
Bradley Cooper 参演了哪些电影？这些电影各自属于什么类型？请用路径形式呈现结果。,"g.V().has('Person', 'name', 'Bradley Cooper').out('ACTED_IN').out('HAS_GENRE').path().by('name').by('title').by('name')"
请列出 Bradley Cooper 演过的所有电影及其对应的影片类型，要求显示完整的遍历路径。,"g.V().has('Person', 'name', 'Bradley Cooper').out('ACTED_IN').out('HAS_GENRE').path().by('name').by('title').by('name')"
列出Jon Favreau参演的所有超过90分钟的电影名称和时长。,"g.V().has('Person', 'name', 'Jon Favreau').out('ACTED_IN').has('duration', gt(90)).valueMap('title', 'duration')"
Jon Favreau演过哪些时长大于90分钟的影片？请提供片名和具体时长。,"g.V().has('Person', 'name', 'Jon Favreau').out('ACTED_IN').has('duration', gt(90)).valueMap('title', 'duration')"
查询演员Jon Favreau主演的电影中，哪些片长超过90分钟，并显示这些电影的标题和时长信息。,"g.V().has('Person', 'name', 'Jon Favreau').out('ACTED_IN').has('duration', gt(90)).valueMap('title', 'duration')"
乔治·克鲁尼演过的电影都分属哪些类型？列出完整的关联路径。,"g.V().has('Person', 'name', 'George Clooney').out('ACTED_IN').out('HAS_GENRE').path().by('name').by('title').by('name')"
展示演员乔治·克鲁尼所有参演影片的类型，并呈现完整的名称路径关系。,"g.V().has('Person', 'name', 'George Clooney').out('ACTED_IN').out('HAS_GENRE').path().by('name').by('title').by('name')"
哪些电影类型与乔治·克鲁尼出演的作品相关？需要包含从演员到类型的完整名称路径。,"g.V().has('Person', 'name', 'George Clooney').out('ACTED_IN').out('HAS_GENRE').path().by('name').by('title').by('name')"
展示 Chris Hemsworth 出演的电影涉及哪些电影类型，并列出完整的关系路径。  ,"g.V().has('Person', 'name', 'Chris Hemsworth').out('ACTED_IN').out('HAS_GENRE').path().by('name').by('title').by('name')"
Chris Hemsworth 演过的电影都属于什么类型？请把从演员到类型的完整路径显示出来。  ,"g.V().has('Person', 'name', 'Chris Hemsworth').out('ACTED_IN').out('HAS_GENRE').path().by('name').by('title').by('name')"
列出演员 Chris Hemsworth 参演影片的类型信息，同时呈现从演员到类型的完整遍历路径。,"g.V().has('Person', 'name', 'Chris Hemsworth').out('ACTED_IN').out('HAS_GENRE').path().by('name').by('title').by('name')"
Kurt Johnstad 演过的电影涉及哪些类型？请显示完整的路径信息。,"g.V().has('Person', 'name', 'Kurt Johnstad').out('ACTED_IN').out('HAS_GENRE').path().by('name').by('title').by('name')"
列出演员 Kurt Johnstad 参演影片的所有电影类型，并展示从演员到类型的完整关系路径。,"g.V().has('Person', 'name', 'Kurt Johnstad').out('ACTED_IN').out('HAS_GENRE').path().by('name').by('title').by('name')"
显示 Kurt Johnstad 出演的电影所属的各个类型，要求包含从演员到类型的完整路径细节。,"g.V().has('Person', 'name', 'Kurt Johnstad').out('ACTED_IN').out('HAS_GENRE').path().by('name').by('title').by('name')"
有多少个类型与电影《黑客帝国3：矩阵革命》相关联？,"g.V().has('Movie', 'title', 'The Matrix Revolutions').out('HAS_GENRE').count()"
《黑客帝国3：矩阵革命》这部电影被标记了多少种不同的类型？,"g.V().has('Movie', 'title', 'The Matrix Revolutions').out('HAS_GENRE').count()"
查询《黑客帝国3：矩阵革命》拥有的类型数量。,"g.V().has('Movie', 'title', 'The Matrix Revolutions').out('HAS_GENRE').count()"
列出 Derek Mears 参演的所有时长超过两小时的电影名称和对应时长。,"g.V().has('Person', 'name', 'Derek Mears').out('ACTED_IN').has('duration', gt(120)).valueMap('title', 'duration')"
Derek Mears 演过哪些电影，要求片长大于 120 分钟，并显示片名和时长信息？,"g.V().has('Person', 'name', 'Derek Mears').out('ACTED_IN').has('duration', gt(120)).valueMap('title', 'duration')"
查询演员 Derek Mears 出演的超过 120 分钟的电影，返回影片标题和具体时长。,"g.V().has('Person', 'name', 'Derek Mears').out('ACTED_IN').has('duration', gt(120)).valueMap('title', 'duration')"
电影《Solomon Kane》的标题是什么？,"g.V().has('Movie', 'title', 'Solomon Kane').values('title')"
"查询名为""Solomon Kane""的电影标题。","g.V().has('Movie', 'title', 'Solomon Kane').values('title')"
告诉我Movie类型中title属性为'Solomon Kane'的节点对应的title值。,"g.V().has('Movie', 'title', 'Solomon Kane').values('title')"
有多少种电影类型与《星球大战：新希望》相关联？,"g.V().has('Movie', 'title', 'Star Wars: Episode IV - A New Hope').out('HAS_GENRE').count()"
《星球大战第四部：新希望》这部电影被划分到几个不同的类型类别？,"g.V().has('Movie', 'title', 'Star Wars: Episode IV - A New Hope').out('HAS_GENRE').count()"
查询《星球大战：新希望》这部电影拥有多少个不同的类型标签？,"g.V().has('Movie', 'title', 'Star Wars: Episode IV - A New Hope').out('HAS_GENRE').count()"
哪些由 Billy Dee Williams 出演的影片时长超过了 90 分钟？请列出片名和时长。,"g.V().has('Person', 'name', 'Billy Dee Williams').out('ACTED_IN').has('duration', gt(90)).valueMap('title', 'duration')"
给我找出 Billy Dee Williams 参演且放映时间大于 90 分钟的所有电影，包括标题和持续时间。,"g.V().has('Person', 'name', 'Billy Dee Williams').out('ACTED_IN').has('duration', gt(90)).valueMap('title', 'duration')"
